
v -1.0,5.77315930453434e-15,-2.8201976801908507e-15
v -0.9238799810409546,6.536538007368385e-15,-0.38268300890922546
v -0.9238799810409546,-0.38268399238586426,-2.6272522568940304e-15
v -0.7071070075035095,-0.7071070075035095,-3.437717097749468e-15
v -0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v -0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v -0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v -0.35355299711227417,0.9238799810409546,-0.14644700288772583
v -0.6532809734344482,0.7071070075035095,-0.27059799432754517
v -0.9238799810409546,0.38268300890922546,-5.688893502326167e-16
v -0.6532809734344482,0.38268300890922546,-0.6532809734344482
v -0.8535529971122742,0.38268300890922546,-0.35355299711227417
v -0.7534170150756836,0.5448949933052063,-0.31207549571990967
v -0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v -0.7071070075035095,1.054314445535047e-14,-0.7071070075035095
v -0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v -0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v -0.27059799432754517,0.9238799810409546,-0.27059799432754517
v -0.5,-0.7071070075035095,-0.5
v -0.5766404867172241,0.5448949933052063,-0.5766404867172241
v -0.31207549571990967,0.5448949933052063,-0.7534170150756836
v -0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v -0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v -0.27059799432754517,0.7071070075035095,-0.6532809734344482
v -0.5,0.7071070075035095,-0.5
v 0.0,0.5448949933052063,-0.8154925107955933
v -0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,-0.38268399238586426,-0.9238790273666382
v -0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.0,-0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,-0.9238799810409546,-0.35355299711227417
v 0.0,0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,0.9238799810409546,-0.35355299711227417
v 0.0,0.38268300890922546,-0.9238790273666382
v 0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,0.0,-1.0
v 0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v 0.14644600450992584,-0.9238799810409546,-0.35355299711227417
v 0.0,-0.9238799810409546,-0.38268300890922546
v 0.0,0.9238799810409546,-0.38268300890922546
v 0.14644600450992584,0.9238799810409546,-0.35355299711227417
v 0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.5034170150756836,0.38268300890922546,-0.7534170150756836
v 0.31207549571990967,0.5448949933052063,-0.7534170150756836
v 0.5448945164680481,-6.5630891021330184e-15,-0.8154925107955933
v 0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v 0.3852989971637726,-0.7071070075035095,-0.5766404867172241
v 0.3852989971637726,0.7071070075035095,-0.5766404867172241
v 0.27059799432754517,0.7071070075035095,-0.6532809734344482
v 0.5034170150756836,-0.38268399238586426,-0.7534170150756836
v 0.5766404867172241,0.5448949933052063,-0.5766404867172241
v 0.7534170150756836,0.5448949933052063,-0.31207549571990967
v 0.6532809734344482,0.38268300890922546,-0.6532809734344482
v 0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v 0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v 0.7071059942245483,5.096990266916651e-15,-0.7071059942245483
v 0.5,-0.7071070075035095,-0.5
v 0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v 0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v 0.6532809734344482,0.7071070075035095,-0.27059799432754517
v 0.5,0.7071070075035095,-0.5
v 0.27059799432754517,0.9238799810409546,-0.27059799432754517
v 0.8535529971122742,0.38268300890922546,-0.35355299711227417
v 0.8154925107955933,0.5448949933052063,-3.243306095695661e-15
v 0.9238790273666382,6.536538007368385e-15,-0.38268300890922546
v 0.9999989867210388,5.773159728050814e-15,-2.8201981037073243e-15
v 0.7071059942245483,-0.7071070075035095,-3.437717097749468e-15
v 0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v 0.7071059942245483,0.7071070075035095,3.437717097749468e-15
v 0.35355299711227417,0.9238799810409546,-0.14644700288772583
v 0.8535529971122742,0.38268300890922546,0.35355299711227417
v 0.9238790273666382,0.38268300890922546,-5.688893502326167e-16
v 0.8535529971122742,-0.38268399238586426,0.35355299711227417
v 0.9238790273666382,-0.38268399238586426,-2.6272522568940304e-15
v 0.35355299711227417,-0.9238799810409546,0.14644700288772583
v 0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v 0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v 0.35355299711227417,0.9238799810409546,0.14644700288772583
v 0.6532809734344482,0.38268300890922546,0.6532809734344482
v 0.7534170150756836,0.5448949933052063,0.31207549571990967
v 0.6532809734344482,-0.38268399238586426,0.6532809734344482
v 0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v 0.27059799432754517,-0.9238799810409546,0.27059799432754517
v 0.6532809734344482,-0.7071070075035095,0.27059799432754517
v 0.27059799432754517,0.9238799810409546,0.27059799432754517
v 0.6532809734344482,0.7071070075035095,0.27059799432754517
v 0.5766404867172241,0.5448949933052063,0.5766404867172241
v 0.31207549571990967,0.5448949933052063,0.7534170150756836
v 0.35355299711227417,-0.38268399238586426,0.8535529971122742
v 0.7071059942245483,3.667710259851534e-15,0.7071070075035095
v 0.5,-0.7071070075035095,0.5
v 0.27059799432754517,-0.7071070075035095,0.6532809734344482
v 0.27059799432754517,0.7071070075035095,0.6532809734344482
v 0.5,0.7071070075035095,0.5
v 0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.5448949933052063,0.8154925107955933
v 0.0,-0.38268399238586426,0.9238790273666382
v 0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v 0.0,-0.7071070075035095,0.7071059942245483
v 0.14644600450992584,-0.9238799810409546,0.35355299711227417
v 0.0,0.7071070075035095,0.7071059942245483
v 0.14644600450992584,0.9238799810409546,0.35355299711227417
v 0.0,0.38268300890922546,0.9238790273666382
v -0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.0,1.0
v -0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v -0.14644700288772583,-0.9238799810409546,0.35355299711227417
v 0.0,-0.9238799810409546,0.38268300890922546
v 0.0,0.9238799810409546,0.38268300890922546
v -0.14644700288772583,0.9238799810409546,0.35355299711227417
v -0.35355299711227417,-0.38268399238586426,0.8535529971122742
v -0.5034170150756836,0.38268300890922546,0.7534170150756836
v -0.31207549571990967,0.5448949933052063,0.7534170150756836
v -0.5448949933052063,6.5630891021330184e-15,0.8154925107955933
v -0.27059799432754517,-0.7071070075035095,0.6532809734344482
v -0.3852989971637726,-0.7071070075035095,0.5766404867172241
v -0.3852989971637726,0.7071070075035095,0.5766404867172241
v -0.27059799432754517,0.7071070075035095,0.6532809734344482
v -0.5034170150756836,-0.38268399238586426,0.7534170150756836
v -0.5766404867172241,0.5448949933052063,0.5766404867172241
v -0.7534170150756836,0.5448949933052063,0.31207549571990967
v -0.6532809734344482,0.38268300890922546,0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,0.35355299711227417
v -0.6532809734344482,-0.38268399238586426,0.6532809734344482
v -0.7071070075035095,9.113864448285353e-15,0.7071059942245483
v -0.5,-0.7071070075035095,0.5
v -0.6532809734344482,-0.7071070075035095,0.27059799432754517
v -0.27059799432754517,-0.9238799810409546,0.27059799432754517
v -0.6532809734344482,0.7071070075035095,0.27059799432754517
v -0.5,0.7071070075035095,0.5
v -0.27059799432754517,0.9238799810409546,0.27059799432754517
v -0.8535529971122742,0.38268300890922546,0.35355299711227417
v -0.8154934644699097,0.5448949933052063,-3.243306095695661e-15
v 0.0,1.0,0.0
v 0.0,-1.0,0.0
v 0.2085219919681549,-0.9238799810409546,-0.31207549571990967
v 0.2085219919681549,0.9238799810409546,-0.31207549571990967
v -0.2085224986076355,-0.9238799810409546,0.31207549571990967
v -0.2085224986076355,0.9238799810409546,0.31207549571990967
v -0.35355299711227417,-0.9238799810409546,0.14644600450992584
v -0.35355299711227417,0.9238799810409546,0.14644600450992584
v -0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v -0.7071070075035095,0.7071070075035095,3.437717097749468e-15
v 0.4443579912185669,0.5448949933052063,-0.6650287508964539
v -0.4443579912185669,0.5448949933052063,0.6650287508964539

p f1

p f0

d 20

v -1.3312008380889893,0.3396742045879364,-5.59568640312591e-08
v -1.2298698425292969,0.3396742343902588,-0.5094280242919922
v -1.2298698425292969,-0.1697550266981125,-5.595687468940014e-08
v -0.9413014650344849,-0.6016272306442261,-5.5956878242113817e-08
v -0.8696481585502625,-0.6016271710395813,-0.360220342874527
v -0.5094279646873474,-0.8901955485343933,-5.595687113668646e-08
v -0.5094279646873474,1.5695440769195557,-5.595687113668646e-08
v -0.4706500470638275,1.5695440769195557,-0.1949504315853119
v -0.8696481585502625,1.2809758186340332,-0.3602203130722046
v -1.2298698425292969,0.849102258682251,-5.5956885347541174e-08
v -0.8696481585502625,0.849102258682251,-0.8696482181549072
v -1.1362504959106445,0.8491021990776062,-0.4706501066684723
v -1.0029493570327759,1.0650389194488525,-0.41543522477149963
v -0.8696481585502625,-0.1697550266981125,-0.869648277759552
v -1.1362504959106445,-0.1697550266981125,-0.4706501066684723
v -0.9413014650344849,0.3396742343902588,-0.9413015246391296
v -0.3602202832698822,-0.8901955485343933,-0.3602203130722046
v -0.4706500470638275,-0.8901956081390381,-0.1949504166841507
v -0.3602202832698822,1.5695440769195557,-0.360220342874527
v -0.6656004190444946,-0.6016272306442261,-0.6656004786491394
v -0.7676243185997009,1.0650389194488525,-0.7676243782043457
v -0.41543516516685486,1.065038800239563,-1.0029493570327759
v -0.5094279646873474,0.3396742641925812,-1.2298685312271118
v -0.3602202832698822,-0.6016271710395813,-0.8696482181549072
v -0.3602202832698822,1.2809756994247437,-0.869648277759552
v -0.6656004190444946,1.2809756994247437,-0.6656004786491394
v 0.0,1.065039038658142,-1.0855844020843506
v -0.4706500470638275,0.8491021990776062,-1.1362504959106445
v 0.0,-0.1697550266981125,-1.2298686504364014
v -0.4706500470638275,-0.1697550117969513,-1.1362504959106445
v 0.0,-0.6016272306442261,-0.9413001537322998
v -0.19495037198066711,-0.8901955485343933,-0.4706501066684723
v 0.0,1.2809756994247437,-0.9413001537322998
v -0.19495037198066711,1.5695439577102661,-0.4706501066684723
v 0.0,0.8491021990776062,-1.2298685312271118
v 0.4706500470638275,0.8491021990776062,-1.1362504959106445
v 0.0,0.3396742343902588,-1.3312008380889893
v 0.5094279646873474,0.3396742641925812,-1.2298685312271118
v 0.19494904577732086,-0.8901955485343933,-0.4706501066684723
v 0.0,-0.8901955485343933,-0.5094280242919922
v 0.0,1.5695439577102661,-0.5094279646873474
v 0.19494904577732086,1.5695439577102661,-0.4706501066684723
v 0.4706500470638275,-0.1697549968957901,-1.1362504959106445
v 0.6701491475105286,0.8491021990776062,-1.0029493570327759
v 0.41543516516685486,1.0650389194488525,-1.0029493570327759
v 0.7253640294075012,0.3396742045879364,-1.085584282875061
v 0.3602202832698822,-0.6016271710395813,-0.8696482181549072
v 0.5129103660583496,-0.6016271710395813,-0.7676243185997009
v 0.5129103660583496,1.2809756994247437,-0.7676243782043457
v 0.3602202832698822,1.2809756994247437,-0.869648277759552
v 0.6701491475105286,-0.16975504159927368,-1.0029494762420654
v 0.7676243185997009,1.0650389194488525,-0.7676243782043457
v 1.0029493570327759,1.0650389194488525,-0.41543522477149963
v 0.8696481585502625,0.8491021990776062,-0.8696482181549072
v 1.1362504959106445,-0.1697550117969513,-0.4706501066684723
v 0.8696481585502625,-0.1697550117969513,-0.869648277759552
v 0.941300094127655,0.3396742343902588,-0.9413001537322998
v 0.6656004190444946,-0.6016272306442261,-0.6656004786491394
v 0.8696481585502625,-0.6016271710395813,-0.360220342874527
v 0.3602202832698822,-0.8901955485343933,-0.3602203130722046
v 0.8696481585502625,1.2809756994247437,-0.3602203130722046
v 0.6656004190444946,1.280975580215454,-0.6656004786491394
v 0.3602202832698822,1.5695440769195557,-0.360220342874527
v 1.1362504959106445,0.8491021990776062,-0.4706501066684723
v 1.085584282875061,1.0650389194488525,-5.595687113668646e-08
v 1.2298685312271118,0.3396742343902588,-0.5094280242919922
v 1.3311995267868042,0.3396742641925812,-5.595687468940014e-08
v 0.941300094127655,-0.6016272306442261,-5.5956878242113817e-08
v 0.4706500470638275,-0.8901956081390381,-0.1949504166841507
v 0.941300094127655,1.280975580215454,-5.5956849820404386e-08
v 0.4706500470638275,1.5695440769195557,-0.1949504315853119
v 1.1362504959106445,0.8491021990776062,0.47064998745918274
v 1.2298685312271118,0.8491021990776062,-5.595687468940014e-08
v 1.1362504959106445,-0.1697550117969513,0.47064998745918274
v 1.2298685312271118,-0.1697550117969513,-5.595687468940014e-08
v 0.4706500470638275,-0.8901954889297485,0.19495032727718353
v 0.5094279646873474,-0.8901955485343933,-5.595687113668646e-08
v 0.5094279646873474,1.5695440769195557,-5.595687113668646e-08
v 0.4706500470638275,1.5695440769195557,0.19495031237602234
v 0.8696481585502625,0.8491021394729614,0.8696481585502625
v 1.0029493570327759,1.0650389194488525,0.4154351055622101
v 0.8696481585502625,-0.1697550266981125,0.8696480989456177
v 1.2298685312271118,0.3396742045879364,0.5094279050827026
v 0.3602202832698822,-0.8901956081390381,0.3602202236652374
v 0.8696481585502625,-0.6016272306442261,0.36022019386291504
v 0.3602202832698822,1.5695439577102661,0.36022019386291504
v 0.8696481585502625,1.280975580215454,0.3602202236652374
v 0.7676243185997009,1.0650389194488525,0.7676241993904114
v 0.41543516516685486,1.0650389194488525,1.0029493570327759
v 0.4706500470638275,-0.16975504159927368,1.136250376701355
v 0.941300094127655,0.3396742641925812,0.9413014054298401
v 0.6656004190444946,-0.6016271710395813,0.6656003594398499
v 0.3602202832698822,-0.6016272306442261,0.8696481585502625
v 0.3602202832698822,1.280975580215454,0.8696480989456177
v 0.6656004190444946,1.2809756994247437,0.6656003594398499
v 0.4706500470638275,0.8491021394729614,1.136250376701355
v 0.0,1.065039038658142,1.085584282875061
v 0.0,-0.1697550266981125,1.2298684120178223
v 0.5094279646873474,0.3396742343902588,1.2298685312271118
v 0.0,-0.6016271710395813,0.9413000345230103
v 0.19494904577732086,-0.8901956081390381,0.47064998745918274
v 0.0,1.2809754610061646,0.9413000345230103
v 0.19494904577732086,1.5695440769195557,0.47064998745918274
v 0.0,0.8491021990776062,1.2298685312271118
v -0.4706500470638275,0.8491021394729614,1.136250376701355
v 0.0,0.3396742641925812,1.3312008380889893
v -0.5094279646873474,0.3396742343902588,1.2298685312271118
v -0.19495037198066711,-0.8901956081390381,0.47064998745918274
v 0.0,-0.8901956081390381,0.5094278454780579
v 0.0,1.5695440769195557,0.5094279050827026
v -0.19495037198066711,1.5695441961288452,0.47064998745918274
v -0.4706500470638275,-0.16975504159927368,1.136250376701355
v -0.6701491475105286,0.8491021990776062,1.0029493570327759
v -0.41543516516685486,1.0650389194488525,1.0029493570327759
v -0.7253646850585938,0.3396742343902588,1.085584282875061
v -0.3602202832698822,-0.6016272306442261,0.8696481585502625
v -0.5129103660583496,-0.6016272306442261,0.7676242589950562
v -0.5129103660583496,1.2809756994247437,0.7676241993904114
v -0.3602202832698822,1.280975580215454,0.8696480989456177
v -0.6701491475105286,-0.1697550117969513,1.0029492378234863
v -0.7676243185997009,1.065038800239563,0.7676241993904114
v -1.0029493570327759,1.065038800239563,0.4154351055622101
v -0.8696481585502625,0.8491021394729614,0.8696481585502625
v -1.1362504959106445,-0.1697550266981125,0.47064998745918274
v -0.8696481585502625,-0.1697550266981125,0.8696480989456177
v -0.9413014650344849,0.3396742045879364,0.9413000345230103
v -0.6656004190444946,-0.6016271710395813,0.6656003594398499
v -0.8696481585502625,-0.6016272306442261,0.36022019386291504
v -0.3602202832698822,-0.8901956081390381,0.3602202236652374
v -0.8696481585502625,1.280975580215454,0.3602202236652374
v -0.6656004190444946,1.2809756994247437,0.6656003594398499
v -0.3602202832698822,1.5695440769195557,0.36022019386291504
v -1.1362504959106445,0.8491021394729614,0.47064998745918274
v -1.085585594177246,1.0650389194488525,-5.595687113668646e-08
v 0.0,1.670875072479248,-5.59568640312591e-08
v 0.0,-0.9915266036987305,-5.595686758397278e-08
v 0.27758464217185974,-0.8901955485343933,-0.41543522477149963
v 0.27758464217185974,1.5695439577102661,-0.41543522477149963
v -0.27758532762527466,-0.8901956081390381,0.4154351055622101
v -0.27758532762527466,1.5695440769195557,0.4154351055622101
v -0.4706500470638275,-0.8901954889297485,0.19494900107383728
v -0.4706500470638275,1.5695440769195557,0.1949489861726761
v -1.2298685312271118,0.3396742045879364,0.5094279050827026
v -0.9413014650344849,1.2809756994247437,-5.595687113668646e-08
v 0.5915297269821167,1.0650389194488525,-0.8852869272232056
v -0.5915297269821167,1.0650389194488525,0.8852867484092712

p f1

p f0

d 0

v -1.0,5.77315930453434e-15,-2.8201976801908507e-15
v -0.9238799810409546,6.536538007368385e-15,-0.38268300890922546
v -0.9238799810409546,-0.38268399238586426,-2.6272522568940304e-15
v -0.7071070075035095,-0.7071070075035095,-3.437717097749468e-15
v -0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v -0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v -0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v -0.35355299711227417,0.9238799810409546,-0.14644700288772583
v -0.6532809734344482,0.7071070075035095,-0.27059799432754517
v -0.9238799810409546,0.38268300890922546,-5.688893502326167e-16
v -0.6532809734344482,0.38268300890922546,-0.6532809734344482
v -0.8535529971122742,0.38268300890922546,-0.35355299711227417
v -0.7534170150756836,0.5448949933052063,-0.31207549571990967
v -0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v -0.7071070075035095,1.054314445535047e-14,-0.7071070075035095
v -0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v -0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v -0.27059799432754517,0.9238799810409546,-0.27059799432754517
v -0.5,-0.7071070075035095,-0.5
v -0.5766404867172241,0.5448949933052063,-0.5766404867172241
v -0.31207549571990967,0.5448949933052063,-0.7534170150756836
v -0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v -0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v -0.27059799432754517,0.7071070075035095,-0.6532809734344482
v -0.5,0.7071070075035095,-0.5
v 0.0,0.5448949933052063,-0.8154925107955933
v -0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,-0.38268399238586426,-0.9238790273666382
v -0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.0,-0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,-0.9238799810409546,-0.35355299711227417
v 0.0,0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,0.9238799810409546,-0.35355299711227417
v 0.0,0.38268300890922546,-0.9238790273666382
v 0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,0.0,-1.0
v 0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v 0.14644600450992584,-0.9238799810409546,-0.35355299711227417
v 0.0,-0.9238799810409546,-0.38268300890922546
v 0.0,0.9238799810409546,-0.38268300890922546
v 0.14644600450992584,0.9238799810409546,-0.35355299711227417
v 0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.5034170150756836,0.38268300890922546,-0.7534170150756836
v 0.31207549571990967,0.5448949933052063,-0.7534170150756836
v 0.5448945164680481,-6.5630891021330184e-15,-0.8154925107955933
v 0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v 0.3852989971637726,-0.7071070075035095,-0.5766404867172241
v 0.3852989971637726,0.7071070075035095,-0.5766404867172241
v 0.27059799432754517,0.7071070075035095,-0.6532809734344482
v 0.5034170150756836,-0.38268399238586426,-0.7534170150756836
v 0.5766404867172241,0.5448949933052063,-0.5766404867172241
v 0.7534170150756836,0.5448949933052063,-0.31207549571990967
v 0.6532809734344482,0.38268300890922546,-0.6532809734344482
v 0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v 0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v 0.7071059942245483,5.096990266916651e-15,-0.7071059942245483
v 0.5,-0.7071070075035095,-0.5
v 0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v 0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v 0.6532809734344482,0.7071070075035095,-0.27059799432754517
v 0.5,0.7071070075035095,-0.5
v 0.27059799432754517,0.9238799810409546,-0.27059799432754517
v 0.8535529971122742,0.38268300890922546,-0.35355299711227417
v 0.8154925107955933,0.5448949933052063,-3.243306095695661e-15
v 0.9238790273666382,6.536538007368385e-15,-0.38268300890922546
v 0.9999989867210388,5.773159728050814e-15,-2.8201981037073243e-15
v 0.7071059942245483,-0.7071070075035095,-3.437717097749468e-15
v 0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v 0.7071059942245483,0.7071070075035095,3.437717097749468e-15
v 0.35355299711227417,0.9238799810409546,-0.14644700288772583
v 0.8535529971122742,0.38268300890922546,0.35355299711227417
v 0.9238790273666382,0.38268300890922546,-5.688893502326167e-16
v 0.8535529971122742,-0.38268399238586426,0.35355299711227417
v 0.9238790273666382,-0.38268399238586426,-2.6272522568940304e-15
v 0.35355299711227417,-0.9238799810409546,0.14644700288772583
v 0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v 0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v 0.35355299711227417,0.9238799810409546,0.14644700288772583
v 0.6532809734344482,0.38268300890922546,0.6532809734344482
v 0.7534170150756836,0.5448949933052063,0.31207549571990967
v 0.6532809734344482,-0.38268399238586426,0.6532809734344482
v 0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v 0.27059799432754517,-0.9238799810409546,0.27059799432754517
v 0.6532809734344482,-0.7071070075035095,0.27059799432754517
v 0.27059799432754517,0.9238799810409546,0.27059799432754517
v 0.6532809734344482,0.7071070075035095,0.27059799432754517
v 0.5766404867172241,0.5448949933052063,0.5766404867172241
v 0.31207549571990967,0.5448949933052063,0.7534170150756836
v 0.35355299711227417,-0.38268399238586426,0.8535529971122742
v 0.7071059942245483,3.667710259851534e-15,0.7071070075035095
v 0.5,-0.7071070075035095,0.5
v 0.27059799432754517,-0.7071070075035095,0.6532809734344482
v 0.27059799432754517,0.7071070075035095,0.6532809734344482
v 0.5,0.7071070075035095,0.5
v 0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.5448949933052063,0.8154925107955933
v 0.0,-0.38268399238586426,0.9238790273666382
v 0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v 0.0,-0.7071070075035095,0.7071059942245483
v 0.14644600450992584,-0.9238799810409546,0.35355299711227417
v 0.0,0.7071070075035095,0.7071059942245483
v 0.14644600450992584,0.9238799810409546,0.35355299711227417
v 0.0,0.38268300890922546,0.9238790273666382
v -0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.0,1.0
v -0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v -0.14644700288772583,-0.9238799810409546,0.35355299711227417
v 0.0,-0.9238799810409546,0.38268300890922546
v 0.0,0.9238799810409546,0.38268300890922546
v -0.14644700288772583,0.9238799810409546,0.35355299711227417
v -0.35355299711227417,-0.38268399238586426,0.8535529971122742
v -0.5034170150756836,0.38268300890922546,0.7534170150756836
v -0.31207549571990967,0.5448949933052063,0.7534170150756836
v -0.5448949933052063,6.5630891021330184e-15,0.8154925107955933
v -0.27059799432754517,-0.7071070075035095,0.6532809734344482
v -0.3852989971637726,-0.7071070075035095,0.5766404867172241
v -0.3852989971637726,0.7071070075035095,0.5766404867172241
v -0.27059799432754517,0.7071070075035095,0.6532809734344482
v -0.5034170150756836,-0.38268399238586426,0.7534170150756836
v -0.5766404867172241,0.5448949933052063,0.5766404867172241
v -0.7534170150756836,0.5448949933052063,0.31207549571990967
v -0.6532809734344482,0.38268300890922546,0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,0.35355299711227417
v -0.6532809734344482,-0.38268399238586426,0.6532809734344482
v -0.7071070075035095,9.113864448285353e-15,0.7071059942245483
v -0.5,-0.7071070075035095,0.5
v -0.6532809734344482,-0.7071070075035095,0.27059799432754517
v -0.27059799432754517,-0.9238799810409546,0.27059799432754517
v -0.6532809734344482,0.7071070075035095,0.27059799432754517
v -0.5,0.7071070075035095,0.5
v -0.27059799432754517,0.9238799810409546,0.27059799432754517
v -0.8535529971122742,0.38268300890922546,0.35355299711227417
v -0.8154934644699097,0.5448949933052063,-3.243306095695661e-15
v 0.0,1.0,0.0
v 0.0,-1.0,0.0
v 0.2085219919681549,-0.9238799810409546,-0.31207549571990967
v 0.2085219919681549,0.9238799810409546,-0.31207549571990967
v -0.2085224986076355,-0.9238799810409546,0.31207549571990967
v -0.2085224986076355,0.9238799810409546,0.31207549571990967
v -0.35355299711227417,-0.9238799810409546,0.14644600450992584
v -0.35355299711227417,0.9238799810409546,0.14644600450992584
v -0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v -0.7071070075035095,0.7071070075035095,3.437717097749468e-15
v 0.4443579912185669,0.5448949933052063,-0.6650287508964539
v -0.4443579912185669,0.5448949933052063,0.6650287508964539

p f1

p s1

p a1
